comment,date,source,rating
"Powerful Performance in a Sleek Design. The Redmi 13C in Stardust Black is a powerhouse in terms of performance and design. With 6GB of RAM and 128GB of storage, this phone handles multitasking and storage needs effortlessly. Powered by the 4G MediaTek Helio G85 processor, it delivers smooth and lag-free operation, whether gaming, streaming videos, or using multiple apps simultaneously. The sleek design and Stardust Black color give it a premium look and feel. The display is vibrant and sharp, perfect for enjoying multimedia content. The camera captures detailed photos and videos, even in challenging lighting conditions. Overall, the Redmi 13C offers excellent value for money with its powerful performance and stylish design. Highly recommended for users looking for a reliable smartphone with impressive features!",22-06-2024,amazon,5
"Good mobile in this price segment. I purchased this mobile to play free fire, it runs very well in standard quality, but there is no game turbo, voice changer, split screen option in this mobile😭, it stacks and restart when I open and using a heavy apps, average camera quality but best quality in this budget range, slow downloading on mobile data, battery backup is not bad.  but I liked this phone in this price segment.Review after using 7 days",18-03-2024,amazon,4
"Value for money. Nice camera, sound, value for money mobile. Ease of use...",17-06-2024,amazon,5
"Phone Review. I am also seller on Amazon, I know the value of rating , Rating is helpful for seller, increase the growth and by this other customer satisfaction and customer purchase the product without any doubt, Redmi 13C it is gud phone under this price, battery quality, camera, and charging, everything is best, so without any thinking and discussion purchase this phone, thanks sumit Arora From Anaya Fashion Collection",11-06-2024,amazon,5
"Nice phone. This phone is one of the best phone under 20000,the camera is also nice but this phone is a bit laggy , but overall it's nice and can work for 2 years very easily.",20-05-2024,amazon,4
"Good. Camera is not so good , features, speed, body is good.",05-06-2024,amazon,3
Superbb. Excellent phone and camera,19-06-2024,amazon,5
"13C 6/128gb. After 3days of usage for 6/128gb phone myoverall experience is good whether it comes in terms for camera clarity, games, phone system processor.,display quality is very good as compare to price range of this phone. No heating issues and no lagging issues were found till nowCons -speaker Sound of this phone is not upto the mark quality need to be improved .Battery 🔋drains very early as compare to other phones with same battery size. As I have to charge my new phone twice due to heavy internet usage.🔋⚡ takes approx more than 2hours to be full .No quick charging is there in this phone.Overall we can consider this phone if u are okay with the battery 🔋in this budget.",04-06-2024,amazon,4
Affordable. Appearance of mobile is good and quality of sound is just ok mobile is not hanging  ease of use overall good mobile in affordable  budgetNo heating problemTouch is goodBattery life is the biggest  problem  if we see 10 minute  video battery drains quickly  from 80 to 60 I faced personally,17-06-2024,amazon,4
Good one. Nice,22-06-2024,amazon,4
Looks awesome. Overall well performance,22-06-2024,amazon,4
Mi 13c 4g white color 4 128. White color is superb suits this model 👍,20-06-2024,amazon,4
"Value for money. Only thing to be improved is camera quality, which is not looks like 50MP, other than that All good👍",14-06-2024,amazon,4
Good for this price. Camera quality good for this price .battery life good .looking good .,12-06-2024,amazon,4
Reasonable price. Good quality phone in an affordable price. Picture quality is not great. But overall it is worthy to invest.,12-06-2024,amazon,4
Ok. Ok,15-06-2024,amazon,4
"Split screen nhi hai.. No split screen supported.System apps update only on settings.Play Store me sab app ka update chahiye tha.18 watt charger de dete ,100-200 le kar .Although spend money on 5g not in 4g .Redmi UI is worse than others.If you have money buy Samsung f14 5g and potronics charger and type c cable.If you are broke then go for it . This is not bad.A/C to price this is the best phone so far.",17-05-2024,amazon,4
Fantastic. Nice Phone,13-06-2024,amazon,4
Value for money. Nice mobile,18-06-2024,amazon,4
Value for the Money. Good product. Display could have been better.,13-06-2024,amazon,4
Low Budget Best Mobile. This is a very good mobile. The look is quite good. Performance is nice also it could run BGMI. Overall Good Performance of all. Happy to buy it .,31-05-2024,amazon,4
Best. But sound is very low,08-06-2024,amazon,4
Super. Just ok,10-06-2024,amazon,4
Nice color. Touch is not that good,21-06-2024,amazon,4
Good. Good performance mobile,19-06-2024,amazon,4
Best phone under Rs 10000. One person found this helpful,12-06-2024,amazon,4
Phone. Good phone,04-06-2024,amazon,4
Gud product. Gud product,29-05-2024,amazon,4
Excellent product. This is a perfect product for the money spend and the my requirements for personal and professional usage. Highly recommend,23-05-2024,amazon,4
Good product. Value for money. Best budget phone. Good quality camera,27-05-2024,amazon,4
Good product. Good product,25-05-2024,amazon,4
Best. Best,23-05-2024,amazon,4
"Nice Phone. Good features. Display, Camera,Storage all are good. Perform smoothly.",19-05-2024,amazon,4
"Good moble. Nice moble this bugut,  👌",20-05-2024,amazon,4
"Redmi 13c. Value for money, what else can you expect from a 8k phone. Camera and screen quality could have been better.",20-05-2024,amazon,4
BEST PRODUCT. .,22-05-2024,amazon,4
Absolute condition. Product quality good.Charging not upto mark.Memory good.RAM sufficient.Internet connectivity good.Quiet heat wave.,13-05-2024,amazon,4
Good product. Just purchased. So far it's good.Let's see will keep you'll updated,14-05-2024,amazon,4
"Budget mobile for light use only. Product : Redmi 13C (Stardust Black, 4GB RAM, 128GB Storage)Seller : Darshita MobilesDate of purchase :April 2024Price @ time of purchase :₹7699In Box contents : Mobile , Adapter , Cable , Sim ejector pinPros :  1.Camera is good.  2.Battery is satisfactory  3.Light weight easy to carryCons :  1.lager bezels  2.fast charger not included  3.Some lags are found during operationThis review is entirely my true experience with the product and not for promotion.",18-04-2024,amazon,4
Good. Good,16-05-2024,amazon,4
Good product. Camera awesome,21-05-2024,amazon,4
Redmi mobile. Purchase this product because it's sufficient for used,15-05-2024,amazon,4
Worthy. Good product,16-05-2024,amazon,4
"Affordable for Features. Good to handle, Large Screen, Memory size is good, Features are good for the cost.May be Picture quality and Battery needs to be improved in the next version, Camera Popup frame is little unsafe",29-04-2024,amazon,4
Bought for my mother. Screen quality is nice and a perfect buy for the elders.,10-05-2024,amazon,4
Good product. Features are good.,13-05-2024,amazon,4
Ok. Value for money,08-05-2024,amazon,4
Good. Good,08-05-2024,amazon,4
Nice Product. Nice Product,04-05-2024,amazon,4
Very good collection. Nice features good looking battery backup also good overall perfect mobile 📱 go for it,29-04-2024,amazon,4
Better  mobile. Good working internet calling,26-04-2024,amazon,4
Great mobile. Awesome mobile in this budget camera quality very nice,21-04-2024,amazon,4
"Worth it. Sound quality need to improve. Otherwise, best product for this value.",23-04-2024,amazon,4
"Performance. Phone is good at this price range, its affordable",02-05-2024,amazon,4
"not as expected. it shows 8 gb ram, i expected it will not face lagging issue, i just used for two days and its not at its expectation",20-06-2024,amazon,3
Good mobile. Camera like is not good... Except that the phone is very good👍,22-04-2024,amazon,4
Super. Nice product,04-05-2024,amazon,4
OK.. Can buy this .,06-05-2024,amazon,4
Redmi 13. The phone performance is very nice,30-04-2024,amazon,4
I like this. In this price the phone is very good. Ram and Rom is enough in this price range. Camera is quite good. Battery backup is very nice.,13-04-2024,amazon,4
Mobile is good but sound less. All are good but sound less,01-05-2024,amazon,4
Very Nice. Quality,07-05-2024,amazon,4
Nic. Good,28-04-2024,amazon,4
"Worth the money. An average phone at quite a cheap price.Best for people with limited use of smartphone. Camera is Ok, overall Good performance, Battery could have been better.",02-05-2024,amazon,4
"Sound volume low. I have used redmi 9 power before, and this phone has also low sound, unable to hear ringtone in busy road.",05-06-2024,amazon,3
"Best Smartphone. After redmi5 brought this one, good and worthy.. Battery and camera okay level",16-04-2024,amazon,4
Voice not clarity. Poor signals catching. Model and camera gud.Signal catching poorVoice problem,20-06-2024,amazon,3
Good. Good product nice hand set Thank you,19-06-2024,amazon,3
"Superb product, good features. Awesome product, very nice look, totally I loved it thank u Amazon with good features👌👌👌👌👍👍👍👍👍👌👍👌👌👍👌👍👍👌👌👍👌👍👍👍👍👌👌👍👌👍👍👍👍👌👌👍👌👍👍👍👍👌👌👍👌👍👍👍👍👌👌👍👌👍👍👍👍👌👌👍👌 superb quality, nice packing, faster delivery",23-06-2024,amazon,5
Master Piece... Master piece in this small budget...Loved the body and Battery Performance... I gifted to my Mom..She is happy user...Thank you Amazon and Red Mi,17-06-2024,amazon,5
Camera not upto expectation. Camera not good,11-06-2024,amazon,3
Average phone..processor too slow.. Processor too slow,22-06-2024,amazon,3
"Price Worthy. Good product with 256 GB memory, 8+8 GB RAM. But camera quality is not very good.",20-04-2024,amazon,4
A phone with good camera and battery. Purchased the product a month back. IN daylight it is difficult to see the screen even if put for good brightness.,10-04-2024,amazon,4
"No guide book inside box.the seller didn't give info about product. Not satisfied because the seller didn't give brochure or guide book.even buttons in the cell phone not known to the customer.The seller gave some box mentioning 8 gb ram 128 gb volume. The box is not relevant to selling item.  NO GUIDE BOOK,NO BROCHURE,HOW TO START THE PHONE..Amazon  has to re think to give order to ""Darshita Assiyana pvt ltd,chettipalayam,coimbatore.""Basic sense of backing not available. I think they have sold very old stock.Existing cell send to customer",30-04-2024,amazon,3
Nice Phone. BrightnessSmoothnessCameraQualityPerformanceFingerprint sensor,18-04-2024,amazon,4
"Low sound quality. Very very low sound quality, but ok.",20-04-2024,amazon,4
"I m fed up with this.. If you can see the uploded screenshot their is promt,"" press again to exit"". The prompt is normal, however it remains on the screen for very long time. Similar promot Or notification appers while using many other apps and it literally covers screen. Especially keyboard. Can anybody explain what kind of notification is this and how to get rid of it?",08-05-2024,amazon,3
Good. Report,20-04-2024,amazon,4
My opionion is 50-50. These mobiles consumes more memory  and heats very well and slow charge because of 18w charger,02-06-2024,amazon,3
good value for money nothing special. nothing special. good value for money,23-04-2024,amazon,4
"Camera not Clear. Camera clearity is not perfect, performance is best.",19-04-2024,amazon,4
Great Phone. Good phone packed with features at this price,16-06-2024,amazon,5
Mobile. The mobile is usable for office work not for gaming purpose and is very light weight,15-06-2024,amazon,5
"Best for old people. I like it,, it is best for old people,, average in games",11-04-2024,amazon,4
Not good. Last December i purchase the phone.till the february the call recording app was not working.,06-05-2024,amazon,3
It's ok. Gsbs ss s,12-04-2024,amazon,4
Packaging. Packaging was not Good Product was ok,13-04-2024,amazon,4
Good product. Did not receive fast charger. Only received normal charger,04-06-2024,amazon,3
The best phone. Minde blowing,16-04-2024,amazon,4
Arshad rajah. Best 😜value for money,26-03-2024,amazon,4
Worth purchasing... Go for it!⭐⭐⭐⭐⭐,12-06-2024,amazon,5
Phone looking beautiful ❤️❤️❤️❤️❤️. Battery 🔋 ok.Camera nice 👍👍👍.But Redmi All Model Network issues.......that is bad point for me........,15-03-2024,amazon,4
Very nice. Awesome,30-03-2024,amazon,4
Complete package phn cover missing. Looking Good,18-03-2024,amazon,4
Worth buying. Worth buying at low price,08-06-2024,amazon,5
Value of money. Low display quality,01-06-2024,amazon,3
Nice. Camera quality good and bettery back up ok everything is good,31-05-2024,amazon,5
Product quality. Such a nice product. I got same product as mentioned in picture platform's site..👌👍 thanks amazon🙂,13-06-2024,amazon,5
Overheats a lot...... The overall phone design and appearance looks perfect but the most Important and frustrating thing is it's problem of overheating just after using it for 30-40 ?mins.... I also experienced a bit of framedrops while watching YT and the screen laggs often.,06-05-2024,amazon,3
Comment,Date,source,
السعر,23-06-2024,facebook,
Price?,25-06-2024,facebook,
Price,25-06-2024,facebook,
,25-06-2024,facebook,
Hiii,25-06-2024,facebook,
When is it available in Iraqi markets?,25-06-2024,facebook,
Xiaomi in 2024 deliberately disabled millions of smartphones with an update to the Hyper Os operating system,22-06-2024,facebook,
"I have installed  version update in my mobile Redmi note 11 pro Plus, after that the sound of calling speaker has become very low and dual speaker is also not working.. Please give any suggestion for this.",25-06-2024,facebook,
"My mobile redmi note 13 4G, incoming call after display on.. But incoming call running time lock screen time cover after display off. Proximity sensor not work - please give any suggestion for this.!",25-06-2024,facebook,
Greetings from Poland - I am your big fan  (Redmi Note 8T is the best),25-06-2024,facebook,
"Wow , that's awesome!",25-06-2024,facebook,
This is we can insert the sim?????,25-06-2024,facebook,
Great news,25-06-2024,facebook,
"I do not advise anyone to buy Xiaomi phones because they have many problems. My phone stopped working for no reason, and when I inquired about the reason, they told me that it was a problem with the processor. This problem is from the company and happe…",25-06-2024,facebook,
"Hola, siento escribir en tu timeline, pero te tengo que decir la verdad, siempre comparto publicaciones geniales.    Me quedé impresionado cuando vi tus maravillosas publicaciones y hermosas fotos.    Sería muy feliz si te convertieras en mi amigo.    …",25-06-2024,facebook,
عالمي,25-06-2024,facebook,
post mi 10 note all phones hav defective OS full of bugs it hangs a lot also so many mistakes in os .. no one to support in india .. no replacemnt or rt retuns .. worst cameras,23-06-2024,facebook,
Xiaomi 14 lite delay,23-06-2024,facebook,
Checkout on this shop on Shopee! Xiaomi Mi Online:,23-06-2024,facebook,
SIM Support Korle vlo hoto.,23-06-2024,facebook,
"Useless  and Pathetic brand and service,Even after 1 year Xiaomi 11T mobile phone has stopped  working,and Service  centers doesn't bother  to  solve this problem.",23-06-2024,facebook,
Does it have a SIM slot???,23-06-2024,facebook,
How do I check if my xiaomi is the original one?,23-06-2024,facebook,
This tablet have a problem with the game Fortnite,24-06-2024,facebook,
Wow! I want one tablet please,23-06-2024,facebook,
"Mending sih ukuran layarnya pas 12"",lalu resolusi layar 2K aja&Chipset pakai 7 gen 3 plus bisa tambah micro SD/ada varian 512gb",23-06-2024,facebook,
Price please,23-06-2024,facebook,
Super Xiaomi,23-06-2024,facebook,
"Does it have screen not responding problems because that's why I haven't bought a new Xiaomi phone again, my current one is frustrating.",23-06-2024,facebook,
السعر؟,23-06-2024,facebook,
The new ROM is not capable with ui and systems operation,25-06-2024,facebook,
"U Xiaomi jsem už hodně dlouho, stále mám doma funkční Mi 6  . Nikdy žádný problém a 14 Ultra ta je vážně špička .",25-06-2024,facebook,
"Useless, making tablets without pen, making tablets without a SIM connectivity.",25-06-2024,facebook,
"Lots of complaints, this must be a terrible product indeed.",23-06-2024,facebook,
"HyperOs is totally a garbage. I just bought my redmi note 13 pro 5G last February, everything is fine and smooth. After the update from MIUI14 to HyperOs it started to lag. Battery heat too fast. It freezes when playing heavy games like PUBG, MOBA, and…",23-06-2024,facebook,
"Hi, my mobile got xiaomi hyperos update, after that when i update my mobile the home button of my mobile doesn't work and the mobile gets hit, any solution please?",23-06-2024,facebook,
Horrible HyperOs,23-06-2024,facebook,
Redmi A3 never buy redmiA3 ito na yata pinaka pangit na unit na ginawa ng xiaomi redmi sobrang gapang facebook palang naka install grabe ang pangit talaga ng performance di efficient nag huhung parang mumurahing celpon masmaganda pang bumili ng infinit…,23-06-2024,facebook,
"Brother's, why not support lmc camera the + 5G Model..",25-06-2024,facebook,
Super cool,25-06-2024,facebook,
Chega SP Brasil Anatel,25-06-2024,facebook,
So no android ?,23-06-2024,facebook,
How much?,25-06-2024,facebook,
Cuando sacan móviles con SNAPDRAGON ?,25-06-2024,facebook,
Hiiii,24-06-2024,facebook,
Still limited to Xiaomi 14 (Ultra) only or not?,23-06-2024,facebook,
Não recomendo um xiaomi nem ao um inimigo .,25-06-2024,facebook,
"Useless and pathetic brand and service, even after 1 year, Xiaomi mi 11 lite  mobile phone stopped working, service centers don't care to solve this problem.  My brother has the same problem",25-06-2024,facebook,
Cmmmmm comment boookbaeerkisix loup.boolpourrtteeebupgzrnkumaer,25-06-2024,facebook,
Left looks formal,25-06-2024,facebook,
I like 13 ultra...I'll save for it,25-06-2024,facebook,
What's the difference both,25-06-2024,facebook,
Both of course,25-06-2024,facebook,
I will pick between,21-06-2024,facebook,
I think is right,21-06-2024,facebook,
Can I pick both?,21-06-2024,facebook,
I Accept Gifts,21-06-2024,facebook,
Both of course,22-06-2024,facebook,
Model,25-06-2024,facebook,
I have one of the Xiaomi it's good but I'm in search of an advanced model in Pakistan.,25-06-2024,facebook,
Can I get Xiaomi 13 lite spare parts (body frame). It is necessary for my device.,25-06-2024,facebook,
I want them all..+ Redmi note 13 pro plus,25-06-2024,facebook,
Je choisis celui de droite,21-06-2024,facebook,
Both are good,25-06-2024,facebook,
I think they are same,25-06-2024,facebook,
कर लिया है,25-06-2024,facebook,
Price please,21-06-2024,facebook,
I pick both,25-06-2024,facebook,
Price,21-06-2024,facebook,
"both is Xiaomi, both.",21-06-2024,facebook,
Gift me this phone,25-06-2024,facebook,
I'll take both,21-06-2024,facebook,
What is the difference,25-06-2024,facebook,
Left and right,21-06-2024,facebook,
شاومي خردة يسخن جهاز وحدو,25-06-2024,facebook,
Both,25-06-2024,facebook,
Which model?,25-06-2024,facebook,
giống mình vãi,25-06-2024,facebook,
Kanan,25-06-2024,facebook,
Non of both,25-06-2024,facebook,
I want vivo x100pra,21-06-2024,facebook,
"Left hand pick left, Right hand pick right",21-06-2024,facebook,
"This is the worst mobile ever, you will regret it after buying it, so it is better to avoid it Because I am using note 13 and it hangs many times",21-06-2024,facebook,
Wow good model mobile   Xiaomi 14 ultra I like this mobile,21-06-2024,facebook,
No problem both are Niiiiiiiiccccccceeeeeeeee,21-06-2024,facebook,
Khit ano po left or right...i luv xiaomi.any device.can i have one of them..for gift.thank.and godbless..,21-06-2024,facebook,
Overpriced item,21-06-2024,facebook,
Today i buy a mi 14 pro,25-06-2024,facebook,
ليس لدي المال عندي ريدمي نوت 10 هل يمكنكم اعطائي الذي على اليمين,21-06-2024,facebook,
Right,25-06-2024,facebook,
Both are same,21-06-2024,facebook,
Left as they say.,25-06-2024,facebook,
اليمين,21-06-2024,facebook,
They both great but left for me actually,25-06-2024,facebook,
Note10 light I want,21-06-2024,facebook,
Nice Lovely,21-06-2024,facebook,
Congratulations Xiaomi!!!,21-06-2024,facebook,
congrats And more to come,21-06-2024,facebook,
Thank you for Bagde...,21-06-2024,facebook,
Best phone for me now,21-06-2024,facebook,
we are ao inlove with xiaomi,21-06-2024,facebook,
เยี่ยมเล่ยครับ,21-06-2024,facebook,
Congratulations,21-06-2024,facebook,
Xiaomi is great thank You so much,21-06-2024,facebook,
wow i like it this phone pls sponser,21-06-2024,facebook,
my name is ashebir,21-06-2024,facebook,
Well,21-06-2024,facebook,
Congrats xiaomi,21-06-2024,facebook,
Congratulations xiaomi love you xiaomi,21-06-2024,facebook,
Mobile Phones,21-06-2024,facebook,
,25-06-2024,facebook,
Nice,25-06-2024,facebook,
Noice,25-06-2024,facebook,
Congratulations Xiaomi...,25-06-2024,facebook,
Congratulations Xiaomi  I wish I can buy  phone,25-06-2024,facebook,
congratulations xiaomi! my dream phone..,21-06-2024,facebook,
Sir tell me about your mi browser,21-06-2024,facebook,
These gaming phones are best in low price,21-06-2024,facebook,
I love Xiaomi,21-06-2024,facebook,
THE BEST XIAOMI !,21-06-2024,facebook,
Good to see you,21-06-2024,facebook,
Congratulations xioami..,21-06-2024,facebook,
Congrats,21-06-2024,facebook,
Congrats!!,21-06-2024,facebook,
"Keep up, Xiaomi.",21-06-2024,facebook,
Wow,25-06-2024,facebook,
,24-06-2024,facebook,
.,24-06-2024,facebook,
Nada Zaiter,16-06-2024,facebook,
"Problem is still politics in Europe why Chinese EV cars are not much sold spec.here in Sweden, what is the problem with Chinese EV cars BYD, XPENG and fue others got 5 stars in EuroNcap safety test full points problem is politics in Europe because they…",24-06-2024,facebook,
Hi  I am Dom from Germany,24-06-2024,facebook,
جهاز ريدمى نوت 13 برو بلس غير متوفر فى مصر,24-06-2024,facebook,
Brazilians love products from China,24-06-2024,facebook,
Nice,24-06-2024,facebook,
Xiaomi lo mejor de lo mejor,24-06-2024,facebook,
Que se tenga teslaaaaaa,24-06-2024,facebook,
The road you have walked will become the scenery in your memories; all your experiences will become your wealth; the burdens you once had will become your gifts; the suffering you have suffered will illuminate your future path.,24-06-2024,facebook,
Xiaomi,24-06-2024,facebook,
Success xiaomi,24-06-2024,facebook,
Great,24-06-2024,facebook,
Good,24-06-2024,facebook,
WOW,24-06-2024,facebook,
Cool,24-06-2024,facebook,
The best,24-06-2024,facebook,
Xiaomi is great!!!!,25-06-2024,facebook,
Excellènt  &  beautiful    !,24-06-2024,facebook,
Hm is that??,25-06-2024,facebook,
very very beautiful,25-06-2024,facebook,
Xiaomi Egypt,25-06-2024,facebook,
how much ya,25-06-2024,facebook,
[email] Redmi watch,25-06-2024,facebook,
I have also Xiaomi Mi 12 Pro phone and it's awsome,24-06-2024,facebook,
I love ur phone,18-06-2024,facebook,
tok lihai juak bro,24-06-2024,facebook,
Across Spain!,24-06-2024,facebook,
hope you added a skip button for skip ads,24-06-2024,facebook,
keren sumpah,24-06-2024,facebook,
Seems to be a Porsche Taycan made by Xiaomi,24-06-2024,facebook,
Xiaomi is luxury,24-06-2024,facebook,
Will be full of bugs like their phones!,24-06-2024,facebook,
will that lags like Xiaomi phone or filled up with bugs,25-06-2024,facebook,
The counter of tesla hahaha,25-06-2024,facebook,
I want to buy 3 pieces,25-06-2024,facebook,
xiaomi products have quality issue!,25-06-2024,facebook,
Rest 10 yrs,25-06-2024,facebook,
روعة,25-06-2024,facebook,
Fastest charger ever in a car.... As a blessing of electric car,25-06-2024,facebook,
Barcelona,25-06-2024,facebook,
Seat soft leather camel color,24-06-2024,facebook,
Love,24-06-2024,facebook,
Keren,24-06-2024,facebook,
"Xiaomi you nailed it, thumbs up",24-06-2024,facebook,
انا عندي تلفون Xiaomi ولكن بغيت نعرف كيف نعمل نكبر الشاشه الهاتف مالي نمون نتفرج ف الفيديو على الفيسبوك أوعلى يوتوب,24-06-2024,facebook,
It should be Gasoline,24-06-2024,facebook,
If that going to work like mine xiaomi 12 ...well f*** that s***..good luck,24-06-2024,facebook,
Xiaomi '' good,24-06-2024,facebook,
Xiaomi king,24-06-2024,facebook,
Su7,24-06-2024,facebook,
my house,24-06-2024,facebook,
Next stop MWC24,25-06-2024,facebook,
Gondo!,25-06-2024,facebook,
Copy-Paste Porsche Taycan   can’t make nothing original….,25-06-2024,facebook,
Comment,Date,source,
"Redmi Home in RDC Ghaziabad stands out as a reliable and customer-centric destination for all things Xiaomi. The store's inviting ambiance, coupled with a well-organized layout, creates a pleasant shopping experience for customers. …",26-02-2024,google,
This mi home company outlet please vist this store....staff very helpful & behaviour also good......,27-03-2024,google,
Nice store products unique..,26-02-2024,google,
"Best place to buy Mi phones and other products. The store recently opened in rajnagar.
Staff is very helpful and friendly and offers best price. …",27-06-2019,google,
Very helpful staff all,26-02-2024,google,
Very sportable staff special krishan kumar very good behavior,26-02-2024,google,
Best phone redmi note 13 pro+🥳🥳staff very helpful …,27-01-2024,google,
"Went to store today to buy phone, unfortunately I was not carrying my ICICI Bank credit card for discount. Store executive Harsh was very helpful he came to my house along with swipe machine and new phone to deliver the same to me. I swiped the phone outside my home and he delivered the phone to me. Thanks for wonderful service.",26-06-2023,google,
Phone r good.....redmi note 13 series,27-01-2024,google,
This place is Good to Purchase or Connect with Mi..... 👍🏻 …,27-01-2024,google,
Good but not best,26-04-2024,google,
Great experience with guys Harish...He is so politely attend and he so good behavior with me and explain all the offer. That's why I purchase redmi note 12.  I'm very happy with this.... Thank you,26-06-2023,google,
Good behavior spesly kirshan,26-02-2024,google,
"I have purchased note 12 pro plus yesterday from mi store from Mr. Harish.
He is so nice and polite..... He specially came to give my phone at a different location and waited for so long.... Thank you so much.😊 …",26-06-2023,google,
"The 'Trio' behind me is one of the best 'Team' I have ever come across, honest and selfless. Thank U team for the great experience at your store!!",#VALUE!,google,
Nice store... Nice experience.,27-01-2024,google,
Staff is very good behavior,26-02-2024,google,
Good customer service experience.....,27-06-2019,google,
"Worst behaviour........cash counter people...... Gossips to customer .....very bad experience.
Staff looks educated but are very rude and should learn the way to talk. …",26-06-2021,google,
I visited the MI store to buy a TV but they don't have the latest Model on display. I was planning to buy a new 5A model but they showed me the old model. Although they explained all the features.....,#VALUE!,google,
"On 9th Feb at around 7:10pm I visited to buy a mobile phone under 20k budget but sales person was not interested to show anything and even I asked him number of times to show me some mobile phone but he ignored me like I am invisible.
I was with two of my friends and we were surprised to see such ignorance.",26-06-2022,google,
"May be mi will be good but they give's Worst installation service, just only because that's free. If you guys going to buy mi product then call any private man for installation because mi service's is worst in comparison to any other. They only can gives excuses to their customer.",26-06-2020,google,
Bad services. Staff is very arrogant. They just try to lure you to buy products and as soon as you bought something and got any issue they will not entertain you. …,26-06-2020,google,
Sales personnel was not interested in selling . Very cold response. That's why Mi market is going down .,31-07-2023,google,
"Good place for Xiaomi Lovers. They have variety of phones and laptops. Showpiece are also available to check on. But they have standard Xiaomi discounts, ie. lower than e-commerce sites and other brands like Croma, Vijay sales, etc. Otherwise place is good to go.",26-06-2022,google,
Thanks for sharing your experience,27-01-2024,google,
"The store is well maintained but the staff is highly unprofessional and rude in behaviour.
I just visited the store with intent to buy a new mobile phone and a TV , but …",26-06-2020,google,
